================================================================================
CACHED SPEC - CONVERTED, NOT AUTHORITATIVE
  Title:         Assertions and Protocols for the OASIS Security Assertion Markup Language (SAML) V2.0
71        2.2 Name Identifiers.................................................................................................................................12
72           2.2.1 Element <BaseID>......................................................................................................................12
73           2.2.2 Complex Type NameIDType......................................................................................................13
74           2.2.3 Element <NameID>....................................................................................................................14
75           2.2.4 Element <EncryptedID>..............................................................................................................14
76           2.2.5 Element <Issuer>.......................................................................................................................15
77        2.3 Assertions..........................................................................................................................................15
78           2.3.1 Element <AssertionIDRef>.........................................................................................................15
79           2.3.2 Element <AssertionURIRef>......................................................................................................15
80           2.3.3 Element <Assertion>..................................................................................................................15
81           2.3.4 Element <EncryptedAssertion>..................................................................................................17
82        2.4 Subjects.............................................................................................................................................17
83           2.4.1 Element <Subject> ....................................................................................................................18
84              2.4.1.1 Element <SubjectConfirmation>.........................................................................................18
85              2.4.1.2 Element <SubjectConfirmationData>..................................................................................19
86              2.4.1.3 Complex Type KeyInfoConfirmationDataType....................................................................20
87              2.4.1.4 Example of a Key-Confirmed <Subject>.............................................................................21
88        2.5 Conditions..........................................................................................................................................21
89           2.5.1 Element <Conditions>................................................................................................................21
90              2.5.1.1 General Processing Rules..................................................................................................22
91              2.5.1.2 Attributes NotBefore and NotOnOrAfter .............................................................................23
92              2.5.1.3 Element <Condition>...........................................................................................................23
93              2.5.1.4 Elements <AudienceRestriction> and <Audience>.............................................................23
94              2.5.1.5 Element <OneTimeUse>.....................................................................................................24
95              2.5.1.6 Element <ProxyRestriction>................................................................................................25
96        2.6 Advice................................................................................................................................................25
97           2.6.1 Element <Advice>.......................................................................................................................26
98        2.7 Statements.........................................................................................................................................26
 99          2.7.1 Element <Statement>.................................................................................................................26
100          2.7.2 Element <AuthnStatement>.......................................................................................................26
101             2.7.2.1 Element <SubjectLocality>..................................................................................................28
102             2.7.2.2 Element <AuthnContext>....................................................................................................28
103          2.7.3 Element <AttributeStatement>...................................................................................................29
104             2.7.3.1 Element <Attribute>.............................................................................................................29
105                2.7.3.1.1 Element <AttributeValue>............................................................................................30
106             2.7.3.2 Element <EncryptedAttribute>............................................................................................31
107          2.7.4 Element <AuthzDecisionStatement>..........................................................................................31
108             2.7.4.1 Simple Type DecisionType..................................................................................................33
109             2.7.4.2 Element <Action>................................................................................................................33



 5    saml-core-2.0-os                                                                                                                              15 March 2005
 6    Copyright © OASIS Open 2005. All Rights Reserved.                                                                                               Page 3 of 86
110           2.7.4.3 Element <Evidence>...........................................................................................................34
111   3 SAML Protocols.........................................................................................................................................35
112      3.1 Schema Header and Namespace Declarations................................................................................ 35
113      3.2 Requests and Responses..................................................................................................................36
114         3.2.1 Complex Type RequestAbstractType.........................................................................................36
115         3.2.2 Complex Type StatusResponseType.........................................................................................38
116            3.2.2.1 Element <Status>................................................................................................................39
117            3.2.2.2 Element <StatusCode>.......................................................................................................39
118            3.2.2.3 Element <StatusMessage>.................................................................................................42
119            3.2.2.4 Element <StatusDetail>.......................................................................................................42
120      3.3 Assertion Query and Request Protocol..............................................................................................42
121         3.3.1 Element <AssertionIDRequest>.................................................................................................42
122         3.3.2 Queries.......................................................................................................................................42
123            3.3.2.1 Element <SubjectQuery>....................................................................................................42
124            3.3.2.2 Element <AuthnQuery>.......................................................................................................43
125               3.3.2.2.1 Element <RequestedAuthnContext>...........................................................................44
126            3.3.2.3 Element <AttributeQuery>...................................................................................................45
127            3.3.2.4 Element <AuthzDecisionQuery>.........................................................................................46
128         3.3.3 Element <Response>.................................................................................................................46
129         3.3.4 Processing Rules........................................................................................................................47
130      3.4 Authentication Request Protocol........................................................................................................47
131         3.4.1 Element <AuthnRequest>..........................................................................................................48
132            3.4.1.1 Element <NameIDPolicy>...................................................................................................50
133            3.4.1.2 Element <Scoping>.............................................................................................................51
134            3.4.1.3 Element <IDPList>..............................................................................................................52
135               3.4.1.3.1 Element <IDPEntry>....................................................................................................52
136            3.4.1.4 Processing Rules................................................................................................................53
137            3.4.1.5 Proxying...............................................................................................................................54
138               3.4.1.5.1 Proxying Processing Rules..........................................................................................54
139      3.5 Artifact Resolution Protocol................................................................................................................55
140         3.5.1 Element <ArtifactResolve>.........................................................................................................56
141         3.5.2 Element <ArtifactResponse>......................................................................................................56
142         3.5.3 Processing Rules........................................................................................................................56
143      3.6 Name Identifier Management Protocol..............................................................................................57
144         3.6.1 Element <ManageNameIDRequest>..........................................................................................57
145         3.6.2 Element <ManageNameIDResponse>.......................................................................................58
146         3.6.3 Processing Rules........................................................................................................................58
147      3.7 Single Logout Protocol.......................................................................................................................59
148         3.7.1 Element <LogoutRequest>.........................................................................................................60
149         3.7.2 Element <LogoutResponse>......................................................................................................60
150         3.7.3 Processing Rules........................................................................................................................61
151            3.7.3.1 Session Participant Rules...................................................................................................61
152            3.7.3.2 Session Authority Rules......................................................................................................62
153      3.8 Name Identifier Mapping Protocol......................................................................................................63
154         3.8.1 Element <NameIDMappingRequest>.........................................................................................63
155         3.8.2 Element <NameIDMappingResponse>......................................................................................64
156         3.8.3 Processing Rules........................................................................................................................64
157   4 SAML Versioning.......................................................................................................................................65
158      4.1 SAML Specification Set Version........................................................................................................65
159         4.1.1 Schema Version.........................................................................................................................65
160         4.1.2 SAML Assertion Version.............................................................................................................65
161         4.1.3 SAML Protocol Version...............................................................................................................66
162            4.1.3.1 Request Version..................................................................................................................66



 7    saml-core-2.0-os                                                                                                                          15 March 2005
 8    Copyright © OASIS Open 2005. All Rights Reserved.                                                                                           Page 4 of 86
163            4.1.3.2 Response Version...............................................................................................................66
164            4.1.3.3 Permissible Version Combinations.....................................................................................67
165      4.2 SAML Namespace Version................................................................................................................67
166         4.2.1 Schema Evolution.......................................................................................................................67
167   5 SAML and XML Signature Syntax and Processing...................................................................................68
168       5.1 Signing Assertions.............................................................................................................................68
169       5.2 Request/Response Signing...............................................................................................................68
170      5.3 Signature Inheritance.........................................................................................................................68
171      5.4 XML Signature Profile........................................................................................................................69
172         5.4.1 Signing Formats and Algorithms................................................................................................69
173         5.4.2 References.................................................................................................................................69
174         5.4.3 Canonicalization Method............................................................................................................69
175         5.4.4 Transforms.................................................................................................................................69
176         5.4.5 KeyInfo........................................................................................................................................70
177         5.4.6 Example......................................................................................................................................70
178   6 SAML and XML Encryption Syntax and Processing................................................................................. 73
179      6.1 General Considerations.....................................................................................................................73
180      6.2 Combining Signatures and Encryption...............................................................................................73
181   7 SAML Extensibility.....................................................................................................................................74
182      7.1 Schema Extension.............................................................................................................................74
183         7.1.1 Assertion Schema Extension......................................................................................................74
184         7.1.2 Protocol Schema Extension.......................................................................................................74
185      7.2 Schema Wildcard Extension Points...................................................................................................75
186         7.2.1 Assertion Extension Points.........................................................................................................75
187         7.2.2 Protocol Extension Points...........................................................................................................75
188      7.3 Identifier Extension.............................................................................................................................75
189   8 SAML-Defined Identifiers..........................................................................................................................76
190       8.1 Action Namespace Identifiers............................................................................................................76
191          8.1.1 Read/Write/Execute/Delete/Control...........................................................................................76
192          8.1.2 Read/Write/Execute/Delete/Control with Negation.....................................................................76
193          8.1.3 Get/Head/Put/Post......................................................................................................................77
194          8.1.4 UNIX File Permissions................................................................................................................77
195       8.2 Attribute Name Format Identifiers......................................................................................................77
196          8.2.1 Unspecified.................................................................................................................................77
197          8.2.2 URI Reference............................................................................................................................78
198          8.2.3 Basic...........................................................................................................................................78
199       8.3 Name Identifier Format Identifiers.....................................................................................................78
200          8.3.1 Unspecified.................................................................................................................................78
201          8.3.2 Email Address.............................................................................................................................78
202          8.3.3 X.509 Subject Name...................................................................................................................78
203          8.3.4 Windows Domain Qualified Name..............................................................................................78
204          8.3.5 Kerberos Principal Name............................................................................................................79
205          8.3.6 Entity Identifier............................................................................................................................79
206          8.3.7 Persistent Identifier.....................................................................................................................79
207          8.3.8 Transient Identifier......................................................................................................................80
208       8.4 Consent Identifiers.............................................................................................................................80
209          8.4.1 Unspecified.................................................................................................................................80
210          8.4.2 Obtained.....................................................................................................................................80
211          8.4.3 Prior............................................................................................................................................80
212          8.4.4 Implicit.........................................................................................................................................81
213          8.4.5 Explicit........................................................................................................................................81



  9   saml-core-2.0-os                                                                                                                             15 March 2005
 10   Copyright © OASIS Open 2005. All Rights Reserved.                                                                                              Page 5 of 86
214        8.4.6 Unavailable.................................................................................................................................81
215        8.4.7 Inapplicable.................................................................................................................................81
216   9 References................................................................................................................................................82
217       9.1 Normative References.......................................................................................................................82
218       9.2 Non-Normative References...............................................................................................................82
219   Appendix A. Acknowledgments....................................................................................................................84
220   Appendix B. Notices.....................................................................................................................................86
221




 11   saml-core-2.0-os                                                                                                                           15 March 2005
 12   Copyright © OASIS Open 2005. All Rights Reserved.                                                                                            Page 6 of 86
222   1 Introduction
223   The Security Assertion Markup Language (SAML) defines the syntax and processing semantics of
224   assertions made about a subject by a system entity. In the course of making, or relying upon such
225   assertions, SAML system entities may use other protocols to communicate either regarding an assertion
226   itself, or the subject of an assertion. This specification defines both the structure of SAML assertions, and
227   an associated set of protocols, in addition to the processing rules involved in managing a SAML system.
228   SAML assertions and protocol messages are encoded in XML [XML] and use XML namespaces
229   [XMLNS]. They are typically embedded in other structures for transport, such as HTTP POST requests or
230   XML-encoded SOAP messages. The SAML bindings specification [SAMLBind] provides frameworks for
231   the embedding and transport of SAML protocol messages. The SAML profiles specification [SAMLProf]
232   provides a baseline set of profiles for the use of SAML assertions and protocols to accomplish specific
233   use cases or achieve interoperability when using SAML features.
234    For additional explanation of SAML terms and concepts, refer to the SAML technical overview
235   [SAMLTechOvw] and the SAML glossary [SAMLGloss] . Files containing just the SAML assertion schema
236   [SAML-XSD] and protocol schema [SAMLP-XSD] are also available. The SAML conformance document
237   [SAMLConform] lists all of the specifications that comprise SAML V2.0.
238   The following sections describe how to understand the rest of this specification.


239   1.1 Notation
240   The keywords "MUST", "MUST NOT", "REQUIRED", "SHALL", "SHALL NOT", "SHOULD", "SHOULD
241   NOT", "RECOMMENDED", "MAY", and "OPTIONAL" in this specification are to be interpreted as
242   described in IETF RFC 2119 [RFC 2119].
243         Listings of SAML schemas appear like this.
244
245         Example code listings appear like this.
246            Note: Notes like this are sometimes used to highlight non-normative commentary.

247   This specification uses schema documents conforming to W3C XML Schema [Schema1] and normative
248   text to describe the syntax and semantics of XML-encoded SAML assertions and protocol messages. In
249   cases of disagreement between the SAML schema documents and schema listings in this specification,
250   the schema documents take precedence. Note that in some cases the normative text of this specification
251   imposes constraints beyond those indicated by the schema documents.
252   Conventional XML namespace prefixes are used throughout the listings in this specification to stand for
253   their respective namespaces (see Section 1.2) as follows, whether or not a namespace declaration is
254   present in the example:

         Prefix                 XML Namespace                                      Comments

      saml:          urn:oasis:names:tc:SAML:2.0:assertion This is the SAML V2.0 assertion namespace, defined in a
                                                           schema [SAML-XSD]. The prefix is generally elided in
                                                           mentions of SAML assertion-related elements in text.

      samlp:         urn:oasis:names:tc:SAML:2.0:protocol   This is the SAML V2.0 protocol namespace, defined in a
                                                            schema [SAMLP-XSD]. The prefix is generally elided in
                                                            mentions of XML protocol-related elements in text.

      ds:            http://www.w3.org/2000/09/xmldsig#     This namespace is defined in the XML Signature Syntax and
                                                            Processing specification [XMLSig] and its governing schema
                                                            [XMLSig-XSD].




 13   saml-core-2.0-os                                                                                   15 March 2005
 14   Copyright © OASIS Open 2005. All Rights Reserved.                                                    Page 7 of 86
         Prefix                 XML Namespace                                      Comments

      xenc:          http://www.w3.org/2001/04/xmlenc#     This namespace is defined in the XML Encryption Syntax
                                                           and Processing specification [XMLEnc] and its governing
                                                           schema [XMLEnc-XSD].

      xs:            http://www.w3.org/2001/XMLSchema      This namespace is defined in the W3C XML Schema
                                                           specification [Schema1]. In schema listings, this is the
                                                           default namespace and no prefix is shown. For clarity, the
                                                           prefix is generally shown in specification text when XML
                                                           Schema-related constructs are mentioned.

      xsi:           http://www.w3.org/2001/XMLSchema-     This namespace is defined in the W3C XML Schema
                     instance                              specification [Schema1] for schema-related markup that
                                                           appears in XML instances.
255   This specification uses the following typographical conventions in text: <SAMLElement>,
256   <ns:ForeignElement>, XMLAttribute, Datatype, OtherKeyword.


257   1.2 Schema Organization and Namespaces
258   The SAML assertion structures are defined in a schema [SAML-XSD] associated with the following XML
259   namespace:
260         urn:oasis:names:tc:SAML:2.0:assertion

261   The SAML request-response protocol structures are defined in a schema [SAMLP-XSD] associated with
262   the following XML namespace:
263         urn:oasis:names:tc:SAML:2.0:protocol

264   The assertion schema is imported into the protocol schema. See Section 4.2 for information on SAML
265   namespace versioning.
266   Also imported into both schemas is the schema for XML Signature [XMLSig], which is associated with the
267   following XML namespace:
268         http://www.w3.org/2000/09/xmldsig#

269   Finally, the schema for XML Encryption [XMLEnc] is imported into the assertion schema and is associated
270   with the following XML namespace:
271         http://www.w3.org/2001/04/xmlenc#


272   1.3 Common Data Types
273   The following sections define how to use and interpret common data types that appear throughout the
274   SAML schemas.


275   1.3.1 String Values
276   All SAML string values have the type xs:string, which is built in to the W3C XML Schema Datatypes
277   specification [Schema2]. Unless otherwise noted in this specification or particular profiles, all strings in
278   SAML messages MUST consist of at least one non-whitespace character (whitespace is defined in the
279   XML Recommendation [XML] Section 2.3).
280   Unless otherwise noted in this specification or particular profiles, all elements in SAML documents that
281   have the XML Schema xs:string type, or a type derived from that, MUST be compared using an exact
282   binary comparison. In particular, SAML implementations and deployments MUST NOT depend on case-
283   insensitive string comparisons, normalization or trimming of whitespace, or conversion of locale-specific



 15   saml-core-2.0-os                                                                                     15 March 2005
 16   Copyright © OASIS Open 2005. All Rights Reserved.                                                      Page 8 of 86
284   formats such as numbers or currency. This requirement is intended to conform to the W3C working-draft
285   Requirements for String Identity, Matching, and String Indexing [W3C-CHAR].
286   If an implementation is comparing values that are represented using different character encodings, the
287   implementation MUST use a comparison method that returns the same result as converting both values to
288   the Unicode character encoding, Normalization Form C [UNICODE-C], and then performing an exact
289   binary comparison. This requirement is intended to conform to the W3C Character Model for the World
290   Wide Web [W3C-CharMod], and in particular the rules for Unicode-normalized Text.
291   Applications that compare data received in SAML documents to data from external sources MUST take
292   into account the normalization rules specified for XML. Text contained within elements is normalized so
293   that line endings are represented using linefeed characters (ASCII code 10Decimal), as described in the XML
294   Recommendation [XML] Section 2.11. XML attribute values defined as strings (or types derived from
295   strings) are normalized as described in [XML] Section 3.3.3. All whitespace characters are replaced with
296   blanks (ASCII code 32Decimal).
297   The SAML specification does not define collation or sorting order for XML attribute values or element
298   content. SAML implementations MUST NOT depend on specific sorting orders for values, because these
299   can differ depending on the locale settings of the hosts involved.


300   1.3.2 URI Values
301   All SAML URI reference values have the type xs:anyURI, which is built in to the W3C XML Schema
302   Datatypes specification [Schema2].
303   Unless otherwise indicated in this specification, all URI reference values used within SAML-defined
304   elements or attributes MUST consist of at least one non-whitespace character, and are REQUIRED to be
305   absolute [RFC 2396].
306   Note that the SAML specification makes extensive use of URI references as identifiers, such as status
307   codes, format types, attribute and system entity names, etc. In such cases, it is essential that the values
308   be both unique and consistent, such that the same URI is never used at different times to represent
309   different underlying information.


310   1.3.3 Time Values
311   All SAML time values have the type xs:dateTime, which is built in to the W3C XML Schema Datatypes
312   specification [Schema2], and MUST be expressed in UTC form, with no time zone component.
313   SAML system entities SHOULD NOT rely on time resolution finer than milliseconds. Implementations
314   MUST NOT generate time instants that specify leap seconds.


315   1.3.4 ID and ID Reference Values
316   The xs:ID simple type is used to declare SAML identifiers for assertions, requests, and responses. Values
317   declared to be of type xs:ID in this specification MUST satisfy the following properties in addition to those
318   imposed by the definition of the xs:ID type itself:
319      • Any party that assigns an identifier MUST ensure that there is negligible probability that that party or
320        any other party will accidentally assign the same identifier to a different data object.
321      • Where a data object declares that it has a particular identifier, there MUST be exactly one such
322        declaration.

323   The mechanism by which a SAML system entity ensures that the identifier is unique is left to the
324   implementation. In the case that a random or pseudorandom technique is employed, the probability of two
325   randomly chosen identifiers being identical MUST be less than or equal to 2-128 and SHOULD be less than
326   or equal to 2-160. This requirement MAY be met by encoding a randomly chosen value between 128 and


 17   saml-core-2.0-os                                                                                 15 March 2005
 18   Copyright © OASIS Open 2005. All Rights Reserved.                                                  Page 9 of 86
327   160 bits in length. The encoding must conform to the rules defining the xs:ID datatype. A pseudorandom
328   generator MUST be seeded with unique material in order to ensure the desired uniqueness properties
329   between different systems.
330   The xs:NCName simple type is used in SAML to reference identifiers of type xs:ID since xs:IDREF
331   cannot be used for this purpose. In SAML, the element referred to by a SAML identifier reference might
332   actually be defined in a document separate from that in which the identifier reference is used. Using
333   xs:IDREF would violate the requirement that its value match the value of an ID attribute on some element
334   in the same XML document.

335            Note: It is anticipated that the World Wide Web Consortium will standardize a global
336            attribute for holding ID-typed values, called xml:id [XML-ID]. The Security Services
337            Technical Committee plans to move away from SAML-specific ID attributes to this style of
338            assigning unique identifiers as soon as practicable after the xml:id attribute is
339            standardized.




 19   saml-core-2.0-os                                                                             15 March 2005
 20   Copyright © OASIS Open 2005. All Rights Reserved.                                             Page 10 of 86
340   2 SAML Assertions
341   An assertion is a package of information that supplies zero or more statements made by a SAML
342   authority; SAML authorities are sometimes referred to as asserting parties in discussions of assertion
343   generation and exchange, and system entities that use received assertions are known as relying parties.
344   (Note that these terms are different from requester and responder, which are reserved for discussions of
345   SAML protocol message exchange.)
346   SAML assertions are usually made about a subject, represented by the <Subject> element. However,
347   the <Subject> element is optional, and other specifications and profiles may utilize the SAML assertion
348   structure to make similar statements without specifying a subject, or possibly specifying the subject in an
349   alternate way. Typically there are a number of service providers that can make use of assertions about a
350   subject in order to control access and provide customized service, and accordingly they become the
351   relying parties of an asserting party called an identity provider.
352   This SAML specification defines three different kinds of assertion statements that can be created by a
353   SAML authority. All SAML-defined statements are associated with a subject. The three kinds of statement
354   defined in this specification are:
355      • Authentication: The assertion subject was authenticated by a particular means at a particular time.
356      • Attribute: The assertion subject is associated with the supplied attributes.
357      • Authorization Decision: A request to allow the assertion subject to access the specified resource
358        has been granted or denied.

359   The outer structure of an assertion is generic, providing information that is common to all of the
360   statements within it. Within an assertion, a series of inner elements describe the authentication, attribute,
361   authorization decision, or user-defined statements containing the specifics.
362   As described in Section 7, extensions are permitted by the SAML assertion schema, allowing user-defined
